Id,Prediction
534,0
535,0
536,0
537,1
538,1
539,1
540,0
541,2
542,0
543,1
544,1
545,3
546,0
547,1
548,1
549,1
550,2
551,1
552,3
553,4
554,1
555,1
556,1
557,4
558,1
559,1
560,0
561,1
562,1
563,2
564,0
565,1
566,0
567,0
568,2
569,4
570,2
571,1
572,1
573,3
574,1
575,4
576,1
577,1
578,1
579,2
580,2
581,3
582,0
583,0
584,0
585,2
586,1
587,3
588,3
589,6
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,1
599,1
600,1
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,4
609,0
610,2
611,0
612,1
613,3
614,4
615,1
616,1
617,0
618,2
619,0
620,2
621,4
622,0
623,0
624,1
625,2
626,1
627,0
628,1
629,0
630,0
631,2
632,1
633,2
634,0
635,0
636,2
637,0
638,2
639,3
640,1
641,1
642,0
643,0
644,0
645,0
646,1
647,0
648,2
649,4
650,2
651,2
652,0
653,0
654,1
655,3
656,4
657,0
658,0
659,1
660,4
661,0
662,4
663,3
664,0
665,0
666,4
667,0
668,1
669,2
670,0
671,0
672,3
673,3
674,2
675,1
676,2
677,1
678,3
679,2
680,1
681,2
682,0
683,0
684,1
685,1
686,1
687,2
688,0
689,3
690,0
691,4
692,0
693,1
694,0
695,0
696,2
697,1
698,3
699,4
700,0
701,1
702,1
703,2
704,3
705,0
706,1
707,1
708,1
709,1
710,3
711,1
712,0
713,0
714,1
715,0
716,1
717,1
718,1
719,0
720,0
721,1
722,4
723,0
724,4
725,1
726,1
727,0
728,3
729,0
730,1
731,2
732,4
733,0
734,0
735,0
736,0
737,1
738,3
739,1
740,0
741,1
742,1
743,4
744,0
745,3
746,0
747,0
748,2
749,3
750,1
751,0
752,2
753,0
754,0
755,1
756,1
757,0
758,3
759,4
760,1
761,3
762,3
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,3
771,4
772,1
773,1
774,2
775,3
776,0
777,0
778,1
779,0
780,1
781,0
782,1
783,0
784,3
785,0
786,0
787,2
788,1
789,4
790,0
791,2
792,4
793,0
794,0
795,0
796,0
797,3
798,1
799,0
800,0
801,0
802,0
803,0
804,4
805,0
806,1
807,2
808,2
809,4
810,2
811,0
812,1
813,0
814,1
815,4
816,1
817,1
818,1
819,1
820,4
821,1
822,0
823,3
824,0
825,1
826,1
827,3
828,2
829,1
830,4
831,2
832,3
833,0
834,3
835,1
836,1
837,1
838,1
839,0
840,2
841,0
842,1
843,0
844,2
845,0
846,4
847,0
848,3
849,3
850,0
851,0
852,1
853,0
854,4
855,0
856,1
857,0
858,1
859,0
860,1
861,2
862,0
863,2
864,0
865,6
866,0
867,0
868,0
869,0
870,1
871,1
872,2
873,2
874,0
875,0
876,4
877,0
878,4
879,0
880,0
881,1
882,0
883,2
884,1
885,1
886,2
887,2
888,1
889,0
890,1
891,1
892,1
893,3
894,2
895,2
896,0
897,0
898,0
899,2
900,0
901,0
902,1
903,2
904,1
905,0
906,1
907,0
908,4
909,1
910,1
911,0
912,0
913,1
914,1
915,4
916,1
917,1
918,1
919,0
920,0
921,0
922,1
923,2
924,3
925,0
926,2
927,1
928,0
929,0
930,0
931,3
932,1
933,1
934,1
935,6
936,1
937,0
938,1
939,4
940,1
941,0
942,1
943,1
944,1
945,2
946,2
947,0
948,1
949,0
950,2
951,3
952,1
953,1
954,1
955,2
956,3
957,2
958,0
959,0
960,0
961,3
962,1
963,1
964,0
965,1
966,0
967,0
968,6
969,1
970,0
971,0
972,0
973,3
974,2
975,0
976,0
977,0
978,3
979,0
980,0
981,0
982,1
983,2
984,0
985,4
986,3
987,1
988,1
989,2
990,0
991,1
992,0
993,0
994,1
995,0
996,0
997,3
998,0
999,2
1000,3
1001,0
1002,0
1003,0
1004,4
1005,1
1006,0
1007,3
1008,0
1009,3
1010,4
1011,1
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,1
1019,2
1020,1
1021,0
1022,0
1023,0
1024,0
1025,2
1026,1
1027,0
1028,1
1029,6
1030,1
1031,2
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,2
1039,3
1040,1
1041,0
1042,0
1043,0
1044,0
1045,3
1046,3
1047,2
1048,4
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,2
1056,1
1057,0
1058,0
1059,3
1060,0
1061,0
1062,1
1063,3
1064,2
1065,1
1066,4
1067,2
1068,1
1069,4
1070,2
1071,0
1072,1
1073,0
1074,2
1075,4
1076,1
1077,3
1078,0
1079,1
1080,4
1081,0
1082,2
1083,2
1084,1
1085,0
1086,1
1087,0
1088,0
1089,2
1090,1
1091,1
1092,0
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,2
1100,1
1101,0
1102,0
1103,0
1104,3
1105,0
1106,0
1107,4
1108,6
1109,3
1110,2
1111,4
1112,1
1113,0
1114,4
1115,0
1116,0
1117,1
1118,1
1119,2
1120,2
1121,1
1122,0
1123,1
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,1
1131,0
1132,0
1133,3
1134,1
1135,4
1136,0
1137,0
1138,3
1139,0
1140,0
1141,1
1142,6
1143,1
1144,0
1145,4
1146,0
1147,4
1148,2
1149,0
1150,0
1151,0
1152,2
1153,2
1154,2
1155,1
1156,0
1157,0
1158,3
1159,0
1160,2
1161,1
1162,4
1163,2
1164,2
1165,1
1166,4
1167,0
1168,2
1169,2
1170,2
1171,4
1172,0
1173,0
1174,3
1175,3
1176,1
1177,2
1178,2
1179,2
1180,0
1181,0
1182,0
1183,2
1184,0
1185,4
1186,2
1187,2
1188,0
1189,1
1190,0
1191,1
1192,1
1193,2
1194,3
1195,3
1196,0
1197,1
1198,2
1199,1
1200,0
1201,3
1202,3
1203,0
1204,1
1205,0
1206,0
1207,1
1208,3
1209,2
1210,1
1211,1
1212,2
1213,1
1214,3
1215,0
1216,0
1217,1
1218,4
1219,0
1220,0
1221,2
1222,1
1223,0
1224,2
1225,0
1226,2
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,2
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,4
1242,1
1243,1
1244,4
1245,1
1246,0
1247,1
1248,2
1249,1
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,3
1257,0
1258,0
1259,1
1260,1
1261,1
1262,2
1263,0
1264,0
1265,0
1266,0
1267,2
1268,1
1269,0
1270,0
1271,1
1272,0
1273,2
1274,0
1275,0
1276,0
1277,0
1278,4
1279,0
1280,0
1281,0
1282,0
1283,2
1284,2
1285,1
1286,1
1287,1
1288,2
1289,1
1290,1
1291,0
1292,0
1293,1
1294,4
1295,4
1296,2
1297,2
1298,3
1299,1
1300,0
1301,0
1302,2
1303,4
1304,1
1305,1
1306,0
1307,6
1308,0
1309,2
1310,3
1311,0
1312,2
1313,1
1314,3
1315,1
1316,0
1317,0
1318,0
1319,2
1320,0
1321,1
1322,2
1323,0
1324,0
1325,4
1326,0
1327,3
1328,1
1329,0
1330,2
1331,1
1332,0
1333,0
1334,0
1335,2
1336,1
1337,4
1338,3
1339,0
1340,3
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,0
1349,4
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,0
1357,3
1358,4
1359,3
1360,0
1361,4
1362,0
1363,1
1364,3
1365,0
1366,4
1367,3
1368,2
1369,1
1370,1
1371,0
1372,4
1373,3
1374,3
1375,1
1376,1
1377,0
1378,2
1379,0
1380,3
1381,0
1382,4
1383,0
1384,4
1385,0
1386,6
1387,1
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,3
1397,2
1398,0
1399,1
1400,3
1401,2
1402,0
1403,0
1404,1
1405,4
1406,0
1407,0
1408,2
1409,0
1410,2
1411,3
1412,0
1413,0
1414,3
1415,0
1416,4
1417,1
1418,3
1419,3
1420,1
1421,0
1422,1
1423,1
1424,4
1425,0
1426,1
1427,2
1428,0
1429,3
1430,3
1431,0
1432,0
1433,4
1434,0
1435,0
1436,0
1437,1
1438,3
1439,0
1440,1
1441,0
1442,0
1443,1
1444,4
1445,1
1446,4
1447,1
1448,3
1449,1
1450,0
1451,2
1452,0
1453,2
1454,0
1455,3
1456,0
1457,0
1458,0
1459,2
1460,0
1461,1
1462,0
1463,1
1464,2
1465,0
1466,0
1467,0
1468,3
1469,1
1470,2
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,2
1480,0
1481,0
1482,1
1483,4
1484,1
1485,0
1486,1
1487,2
1488,1
1489,1
1490,0
1491,3
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,2
1500,1
1501,2
1502,2
1503,2
1504,1
1505,2
1506,1
1507,0
1508,1
1509,3
1510,4
1511,0
1512,3
1513,3
1514,0
1515,0
1516,0
1517,4
1518,0
1519,0
1520,0
1521,0
1522,0
1523,2
1524,1
1525,0
1526,1
1527,1
1528,2
1529,1
1530,1
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,2
1542,2
1543,2
1544,4
1545,1
1546,2
1547,0
1548,1
1549,1
1550,0
1551,4
1552,1
1553,2
1554,2
1555,0
1556,0
1557,2
1558,1
1559,4
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,6
1567,3
1568,0
1569,2
1570,0
1571,2
1572,2
1573,1
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,4
1582,1
1583,0
1584,2
1585,1
1586,2
1587,2
1588,0
1589,0
1590,4
1591,0
1592,0
1593,2
1594,2
1595,3
1596,0
1597,6
1598,0
1599,1
1600,1
1601,2
1602,4
1603,4
1604,2
1605,2
1606,3
1607,1
1608,0
1609,4
1610,1
1611,4
1612,1
1613,0
1614,4
1615,4
1616,2
1617,0
1618,2
1619,2
1620,0
1621,3
1622,1
1623,1
1624,0
1625,2
1626,1
1627,1
1628,3
1629,2
1630,0
1631,0
1632,0
1633,3
1634,1
1635,2
1636,2
1637,3
1638,0
1639,3
1640,2
1641,2
1642,1
1643,0
1644,0
1645,1
1646,2
1647,1
1648,3
1649,0
1650,0
1651,2
1652,1
1653,0
1654,2
1655,4
1656,0
1657,3
1658,0
1659,0
1660,6
1661,3
1662,1
1663,0
1664,1
1665,2
1666,2
1667,1
1668,0
1669,0
1670,3
1671,2
1672,0
1673,0
1674,2
1675,3
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,2
1683,3
1684,0
1685,1
1686,2
1687,1
1688,2
1689,2
1690,2
1691,2
1692,0
1693,1
1694,3
1695,3
1696,0
1697,1
1698,0
1699,0
1700,3
1701,0
1702,0
1703,0
1704,1
1705,0
1706,0
1707,2
1708,0
1709,1
1710,0
1711,0
1712,2
1713,4
1714,0
1715,1
1716,0
1717,3
1718,0
1719,0
1720,4
1721,2
1722,0
1723,2
1724,0
1725,2
1726,0
1727,0
1728,3
1729,3
1730,2
1731,1
1732,3
1733,0
1734,2
1735,3
1736,0
1737,4
1738,0
1739,1
1740,1
1741,0
1742,4
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,4
1752,2
1753,0
1754,1
1755,1
1756,4
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,2
1774,0
1775,0
1776,4
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,4
1784,0
1785,0
1786,0
1787,4
1788,0
1789,1
1790,0
1791,3
1792,3
1793,0
1794,0
1795,3
1796,3
1797,4
1798,4
1799,1
1800,0
1801,0
1802,0
1803,0
1804,3
1805,2
1806,0
1807,0
1808,0
1809,0
1810,1
1811,2
1812,1
1813,0
1814,4
1815,0
1816,2
1817,0
1818,1
1819,0
1820,1
1821,4
1822,4
1823,1
1824,2
1825,2
1826,3
1827,6
1828,2
1829,4
1830,0
1831,1
1832,2
1833,0
1834,0
1835,0
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,0
1845,1
1846,1
1847,1
1848,1
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,2
1858,2
1859,2
1860,4
1861,3
1862,0
1863,0
1864,0
1865,0
1866,4
1867,0
1868,1
1869,4
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,2
1879,0
1880,4
1881,1
1882,0
1883,0
1884,0
1885,1
1886,0
1887,2
1888,0
1889,0
1890,1
1891,0
1892,0
1893,2
1894,0
1895,1
1896,0
1897,3
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,3
1908,2
1909,1
1910,0
1911,2
1912,0
1913,3
1914,0
1915,2
1916,0
1917,0
1918,3
1919,4
1920,1
1921,2
1922,0
1923,3
1924,0
1925,4
1926,2
1927,0
1928,1
1929,0
1930,0
1931,3
1932,2
1933,1
1934,2
1935,1
1936,2
1937,1
1938,0
1939,2
1940,1
1941,2
1942,1
1943,2
1944,0
1945,0
1946,0
1947,0
1948,0
1949,2
1950,3
1951,0
1952,2
1953,1
1954,0
1955,1
1956,1
1957,2
1958,2
1959,2
1960,1
1961,4
1962,1
1963,4
1964,1
1965,0
1966,1
1967,1
1968,1
1969,0
1970,1
1971,2
1972,0
1973,0
1974,4
1975,0
1976,1
1977,1
1978,1
1979,0
1980,1
1981,3
1982,2
1983,0
1984,0
1985,0
1986,1
1987,4
1988,1
1989,1
1990,3
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,2
2006,1
2007,0
2008,3
2009,3
2010,1
2011,0
2012,1
2013,2
2014,4
2015,1
2016,4
2017,0
2018,0
2019,0
2020,4
2021,0
2022,0
2023,2
2024,0
2025,3
2026,1
2027,0
2028,1
2029,0
2030,2
2031,2
2032,0
2033,2
2034,1
2035,4
2036,3
2037,1
2038,0
2039,0
2040,2
2041,0
2042,0
2043,0
2044,0
2045,2
2046,4
2047,2
2048,0
2049,1
2050,0
2051,0
2052,3
2053,2
2054,0
2055,0
2056,4
2057,2
2058,1
2059,1
2060,0
2061,1
2062,3
2063,0
2064,0
2065,0
2066,0
2067,2
2068,0
2069,4
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,3
2078,3
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,4
2086,0
2087,0
2088,0
2089,1
2090,2
2091,3
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,3
2100,1
2101,0
2102,0
2103,4
2104,0
2105,2
2106,0
2107,6
2108,1
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,2
2116,4
2117,4
2118,4
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,4
2126,2
2127,0
2128,3
2129,1
2130,0
2131,3
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,4
2139,0
2140,0
2141,3
2142,1
2143,0
2144,1
2145,2
2146,0
2147,0
2148,0
2149,4
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,4
2157,1
2158,2
2159,0
2160,1
2161,2
2162,0
2163,2
2164,0
2165,1
2166,3
2167,1
2168,1
2169,1
2170,1
2171,3
2172,1
2173,3
2174,0
2175,0
2176,1
2177,1
2178,0
2179,3
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,2
2187,3
2188,0
2189,0
2190,1
2191,1
2192,0
2193,2
2194,1
2195,6
2196,3
2197,0
2198,2
2199,1
2200,0
2201,1
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,3
2210,2
2211,4
2212,3
2213,0
2214,2
2215,0
2216,0
2217,2
2218,3
2219,0
2220,0
2221,2
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,1
2229,0
2230,0
2231,3
2232,1
2233,1
2234,2
2235,0
2236,0
2237,1
2238,2
2239,1
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,2
2250,0
2251,4
2252,0
2253,2
2254,0
2255,0
2256,2
2257,3
2258,3
2259,3
2260,0
2261,2
2262,1
2263,1
2264,3
2265,0
2266,1
2267,1
2268,0
2269,2
2270,1
2271,2
2272,0
2273,4
2274,0
2275,2
2276,1
2277,0
2278,0
2279,0
2280,2
2281,0
2282,0
2283,0
2284,3
2285,0
2286,0
2287,0
2288,0
2289,6
2290,1
2291,1
2292,6
2293,1
2294,0
2295,1
2296,4
2297,2
2298,3
2299,2
2300,0
2301,1
2302,3
2303,0
2304,1
2305,0
2306,3
2307,3
2308,2
2309,4
2310,0
2311,3
2312,2
2313,3
2314,0
2315,2
2316,0
2317,0
2318,1
2319,1
2320,0
2321,1
2322,2
2323,1
2324,0
2325,0
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,2
2334,1
2335,1
2336,0
2337,3
2338,1
2339,0
2340,0
2341,3
2342,3
2343,0
2344,0
2345,0
2346,1
2347,1
2348,1
2349,0
2350,0
2351,0
2352,1
2353,4
2354,2
2355,0
2356,1
2357,3
2358,0
2359,0
2360,3
2361,4
2362,0
2363,2
2364,0
2365,3
2366,2
2367,2
2368,4
2369,4
2370,1
2371,1
2372,2
2373,2
2374,1
2375,1
2376,3
2377,4
2378,0
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,4
2393,0
2394,3
2395,0
2396,4
2397,4
2398,1
2399,0
2400,3
2401,1
2402,2
2403,1
2404,1
2405,0
2406,0
2407,2
2408,2
2409,0
2410,3
2411,0
2412,3
2413,1
2414,4
2415,1
2416,0
2417,1
2418,0
2419,0
2420,0
2421,2
2422,0
2423,1
2424,2
2425,0
2426,0
2427,3
2428,0
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,0
2439,3
2440,1
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,1
2449,4
2450,3
2451,2
2452,2
2453,4
2454,0
2455,1
2456,0
2457,2
2458,3
2459,2
2460,2
2461,1
2462,4
2463,1
2464,0
2465,1
2466,1
2467,3
2468,1
2469,3
2470,1
2471,3
2472,0
2473,1
2474,1
2475,2
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,1
2483,0
2484,0
2485,2
2486,0
2487,1
2488,2
2489,0
2490,2
2491,0
2492,1
2493,1
2494,0
2495,1
2496,3
2497,4
2498,0
2499,0
2500,0
2501,4
2502,0
2503,1
2504,2
2505,1
2506,2
2507,1
2508,2
2509,0
2510,0
2511,3
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,3
2519,3
2520,0
2521,0
2522,1
2523,0
2524,2
2525,1
2526,0
2527,0
2528,0
2529,2
2530,0
2531,1
2532,0
2533,0
2534,0
2535,1
2536,2
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,0
2545,2
2546,0
2547,1
2548,3
2549,1
2550,2
2551,6
2552,3
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,4
2560,2
2561,1
2562,4
2563,0
2564,0
2565,0
2566,0
2567,3
2568,4
2569,1
2570,4
2571,1
2572,1
2573,0
2574,0
2575,1
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,2
2583,3
2584,1
2585,1
2586,0
2587,1
2588,0
2589,0
2590,2
2591,1
2592,3
2593,1
2594,2
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,0
2602,3
2603,2
2604,0
2605,2
2606,0
2607,0
2608,1
2609,0
2610,1
2611,1
2612,1
2613,1
2614,1
2615,2
2616,2
2617,0
2618,3
2619,1
2620,1
2621,1
2622,2
2623,0
2624,3
2625,2
2626,0
2627,2
2628,0
2629,0
2630,0
2631,0
2632,1
2633,2
2634,3
2635,2
2636,0
2637,1
2638,0
2639,0
2640,1
2641,0
2642,4
2643,0
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,0
2651,2
2652,1
2653,0
2654,0
2655,6
2656,1
2657,3
2658,0
2659,0
2660,1
2661,4
2662,0
2663,0
2664,0
2665,1
2666,2
2667,1
2668,1
2669,1
2670,1
2671,2
2672,0
2673,0
2674,0
2675,0
2676,4
2677,3
2678,1
2679,2
2680,2
2681,0
2682,3
2683,1
2684,0
2685,2
2686,0
2687,2
2688,2
2689,1
2690,2
2691,3
2692,0
2693,0
2694,1
2695,1
2696,4
2697,1
2698,0
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,0
2706,1
2707,0
2708,0
2709,1
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,0
2721,1
2722,0
2723,2
2724,0
2725,1
2726,0
2727,3
2728,1
2729,1
2730,1
2731,6
2732,1
2733,1
2734,1
2735,4
2736,3
2737,0
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,2
2745,2
2746,0
2747,2
2748,0
2749,2
2750,1
2751,1
2752,4
2753,1
2754,1
2755,2
2756,1
2757,2
2758,4
2759,2
2760,0
2761,0
2762,2
2763,2
2764,3
2765,1
2766,0
2767,0
2768,1
2769,1
2770,0
2771,0
2772,1
2773,1
2774,0
2775,2
2776,0
2777,1
2778,3
2779,0
2780,4
2781,1
2782,0
2783,0
2784,4
2785,1
2786,1
2787,3
2788,2
2789,4
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,2
2797,1
2798,2
2799,0
2800,2
2801,0
2802,0
2803,0
2804,4
2805,4
2806,2
2807,1
2808,2
2809,3
2810,1
2811,1
2812,2
2813,4
2814,0
2815,0
2816,3
2817,0
2818,0
2819,1
2820,4
2821,0
2822,0
2823,0
2824,1
2825,3
2826,3
2827,2
2828,0
2829,1
2830,1
2831,0
2832,1
2833,0
2834,2
2835,0
2836,1
2837,0
2838,0
2839,3
2840,2
2841,0
2842,2
2843,0
2844,2
2845,4
2846,0
2847,0
2848,0
2849,2
2850,2
2851,1
2852,1
2853,0
2854,0
2855,3
2856,4
2857,4
2858,0
2859,1
2860,0
2861,2
2862,3
2863,0
2864,2
2865,0
2866,1
2867,1
2868,2
2869,0
2870,1
2871,1
2872,0
2873,0
2874,4
2875,0
2876,1
2877,1
2878,0
2879,1
2880,2
2881,1
2882,0
2883,1
2884,0
2885,1
2886,1
2887,3
2888,2
2889,2
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,3
2897,0
2898,0
2899,0
2900,3
2901,2
2902,1
2903,0
2904,2
2905,2
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,1
2913,3
2914,1
2915,1
2916,0
2917,0
2918,1
2919,3
2920,0
2921,0
2922,3
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,0
2934,0
2935,2
2936,0
2937,4
2938,1
2939,1
2940,4
2941,0
2942,1
2943,0
2944,2
2945,3
2946,2
2947,0
2948,0
2949,1
2950,1
2951,2
2952,0
2953,0
2954,0
2955,3
2956,3
2957,0
2958,0
2959,1
2960,0
2961,1
2962,1
2963,0
2964,2
2965,1
2966,2
2967,1
2968,0
2969,3
2970,0
2971,1
2972,0
2973,0
2974,0
2975,4
2976,0
2977,0
2978,4
2979,0
2980,0
2981,0
2982,4
2983,0
2984,0
2985,0
2986,0
2987,0
2988,2
2989,3
2990,0
2991,2
2992,0
2993,0
2994,3
2995,0
2996,0
